exp_id,truth_fault_type,pred_fault_type,pred_service,reason,correct
20260519-163019-network-gateway,NETWORK,NETWORK,ts-ui-dashboard,top_service=ts-ui-dashboard cpu_sig=1.00 net_sig=9.20,True
20260519-163414-cpu-gateway,CPU,CPU,ts-gateway-service,top_service=ts-gateway-service cpu_sig=6.21 net_sig=1.29,True
20260519-164343-network-ui-dashboard,NETWORK,NETWORK,ts-ui-dashboard,top_service=ts-ui-dashboard cpu_sig=1.00 net_sig=8.75,True
20260519-164737-cpu-basic,CPU,CPU,ts-gateway-service,top_service=ts-gateway-service cpu_sig=5.74 net_sig=1.51,True
20260519-165200-cpu-admin-user,CPU,POD_KILL,ts-user-service,restart_jump on ts-user-service,False
20260519-165600-cpu-preserve,CPU,POD_KILL,ts-travel-service,restart_jump on ts-travel-service,False
20260519-170350-cpu-seat,CPU,POD_KILL,ts-travel-service,restart_jump on ts-travel-service,False
20260519-170745-cpu-admin-basic-info,CPU,CPU,ts-admin-basic-info-service,top_service=ts-admin-basic-info-service cpu_sig=6.05 net_sig=1.29,True
20260519-171537-cpu-admin-order,CPU,POD_KILL,ts-order-service,restart_jump on ts-order-service,False
20260519-171932-cpu-basic,CPU,CPU,ts-basic-service,top_service=ts-basic-service cpu_sig=5.45 net_sig=1.25,True
20260519-172327-network-seat,NETWORK,POD_KILL,ts-travel-service,restart_jump on ts-travel-service,False
20260519-173116-cpu-seat,CPU,POD_KILL,ts-travel-service,restart_jump on ts-travel-service,False
20260519-173513-network-seat,NETWORK,POD_KILL,ts-travel-service,restart_jump on ts-travel-service,False
20260519-173909-cpu-admin-order,CPU,POD_KILL,ts-order-service,restart_jump on ts-order-service,False
20260519-174304-cpu-gateway,CPU,CPU,ts-gateway-service,top_service=ts-gateway-service cpu_sig=6.29 net_sig=1.38,True
20260519-174701-cpu-admin-order,CPU,POD_KILL,ts-order-service,restart_jump on ts-order-service,False
20260519-175058-cpu-admin-user,CPU,POD_KILL,ts-user-service,restart_jump on ts-user-service,False
20260519-175454-cpu-admin-order,CPU,POD_KILL,ts-order-service,restart_jump on ts-order-service,False
